,Name,Encodings,SoE,Email,Phone,Organisation,Purpose
0,Hugh Jackman,"-0.09257511794567108,0.14842630922794342,0.11049363017082214,-0.05872596055269241,-0.18264293670654297,0.005080585367977619,-0.09522047638893127,0.009189886040985584,0.12040162086486816,-0.06986302882432938,0.1442948579788208,-0.0011292016133666039,-0.26130667328834534,0.04564034193754196,-0.001661873422563076,0.08990585803985596,-0.21195600926876068,-0.09038462489843369,-0.0907047912478447,-0.12297844886779785,0.025716956704854965,0.0764121413230896,-0.06288239359855652,0.0182601697742939,-0.1411796510219574,-0.25396212935447693,-0.006274157203733921,-0.055784501135349274,0.13205520808696747,-0.12929710745811462,0.05823180824518204,-0.015501672402024269,-0.1480158269405365,-0.07238272577524185,-0.008049098774790764,0.088847815990448,-0.08470141142606735,-0.07195357978343964,0.24727655947208405,0.05209341645240784,-0.1851966232061386,0.005686939228326082,0.012996653094887733,0.39443475008010864,0.1603626310825348,0.05705183371901512,-0.009867923334240913,0.04326291382312775,0.1725318729877472,-0.26896750926971436,0.06031232327222824,0.1994350105524063,0.18311551213264465,0.07289835810661316,0.06078052893280983,-0.20569351315498352,0.08638045191764832,0.19792482256889343,-0.26801949739456177,0.10584284365177155,0.13206622004508972,-0.15270453691482544,0.05103659629821777,-0.06093001738190651,0.2657577097415924,0.0785650983452797,-0.09427863359451294,-0.13144400715827942,0.1361200213432312,-0.1285347193479538,-0.09105675667524338,0.06545029580593109,-0.07982144504785538,-0.04740535840392113,-0.3091735243797302,-0.04930279403924942,0.347256600856781,0.14782004058361053,-0.1794920712709427,-0.035578660666942596,-0.08145242929458618,-0.028170255944132805,0.06553850322961807,0.07077209651470184,-0.11581890285015106,-0.02997853234410286,-0.08298603445291519,-0.012336365878582,0.1621895581483841,0.039884842932224274,-0.04315604269504547,0.1742658168077469,0.11198697984218597,-0.06061278656125069,0.029929909855127335,-0.04459303990006447,-0.19443239271640778,-0.08264648914337158,-0.07225427776575089,-0.049634017050266266,-0.01095499750226736,-0.16248542070388794,0.04276955500245094,0.1317940354347229,-0.25852590799331665,0.2785010039806366,0.026358840987086296,0.038720957934856415,-0.02189522609114647,0.0384298637509346,-0.095127172768116,0.017464134842157364,0.2516269087791443,-0.272310733795166,0.1996663361787796,0.19696295261383057,0.033745963126420975,0.12216068059206009,0.08080440759658813,0.03468886390328407,-0.08503789454698563,0.019419750198721886,-0.15647178888320923,-0.13968318700790405,-0.045105092227458954,-0.10684134811162949,0.14822900295257568,0.10707352310419083",-0.046709643211216,[email],9876543210,A,Visit 1
1,Nicole Kidman,"-0.10118620842695236,0.07749348878860474,0.09647922217845917,-0.13768638670444489,-0.09863745421171188,0.01703713648021221,0.03184211999177933,-0.07890979945659637,0.2799108326435089,-0.04399903491139412,0.11856542527675629,-0.1172589585185051,-0.348644882440567,0.06812089681625366,-0.01145168300718069,0.14551663398742676,-0.18093182146549225,-0.08865524083375931,-0.12059426307678223,-0.04957206919789314,0.014172202907502651,0.11024828255176544,0.022259632125496864,0.07997067272663116,-0.09034772217273712,-0.2933448851108551,-0.058353494852781296,-0.06412085890769958,0.003454495221376419,-0.10105138272047043,0.018074749037623405,0.19377121329307556,-0.134638711810112,-0.06851639598608017,0.035454198718070984,0.12860770523548126,-0.10455158352851868,-0.19859328866004944,0.15350860357284546,-0.02641480229794979,-0.16495047509670258,-0.0890672504901886,0.054752081632614136,0.214689239859581,0.2511087656021118,-0.008274569176137447,0.0312259029597044,-0.1499483734369278,0.07305292040109634,-0.3959660232067108,0.025293126702308655,0.22155305743217468,-0.06826058030128479,0.12494167685508728,0.13492488861083984,-0.24375516176223755,0.02098126709461212,0.17876781523227692,-0.17804841697216034,0.08362048864364624,0.09507714211940765,-0.06336135417222977,0.049317099153995514,-0.06640888005495071,0.16342628002166748,0.09823201596736908,-0.09255100041627884,-0.1346801519393921,0.17174233496189117,-0.1394256353378296,-0.035697419196367264,0.1247997060418129,-0.1560659408569336,-0.277204692363739,-0.1548772156238556,0.03890910744667053,0.32939058542251587,0.18366849422454834,-0.09493595361709595,0.07496454566717148,-0.1291118711233139,-0.034639742225408554,0.04252442717552185,0.06202104315161705,0.023934250697493553,-0.11604335159063339,-0.08160265535116196,0.04596193879842758,0.24066388607025146,-0.06735800951719284,0.02267642877995968,0.3124253749847412,0.004630181007087231,-0.14045082032680511,-0.006198314018547535,0.037683431059122086,-0.07774926722049713,0.06926599889993668,-0.18475459516048431,-0.049975134432315826,0.09016992151737213,-0.07824023813009262,-0.002899358980357647,0.095196932554245,-0.20497162640094757,0.13376878201961517,-0.0022190017625689507,-0.05580006539821625,0.0019881888292729855,-0.19807709753513336,-0.0920584499835968,0.057395029813051224,0.2939022183418274,-0.2738565504550934,0.21036581695079803,0.15268835425376892,0.040844306349754333,0.19302205741405487,0.000874372199177742,0.14315913617610931,0.09329304099082947,-0.09672508388757706,-0.09228697419166565,-0.025494834408164024,0.09396141767501831,0.08068497478961945,-0.065178781747818,0.044964078813791275",-0.179640203248709,[email],9876543211,B,Visit 2
2,Elton Jhon,"0.04560823738574982,0.016636265441775322,0.0015167566016316414,0.05650440603494644,-0.06935065984725952,-0.022665798664093018,0.032618917524814606,-0.02996588684618473,0.19849367439746857,-0.09642530232667923,0.13483549654483795,-0.044520970433950424,-0.17850258946418762,0.030778048560023308,0.009007073938846588,0.07046833634376526,-0.16354423761367798,-0.05085333436727524,-0.0903269499540329,0.024982409551739693,0.02481875941157341,-0.04240354150533676,0.08315953612327576,-0.06754736602306366,-0.07171325385570526,-0.36019960045814514,-0.13316725194454193,-0.09624063968658447,0.08817397803068161,-0.04796453192830086,0.046541064977645874,0.10625863820314407,-0.14877858757972717,-0.02476854994893074,-0.013394515961408615,0.06364916265010834,-0.1514558643102646,-0.03593135625123978,0.2539761960506439,0.027318336069583893,-0.20788024365901947,0.009952427819371223,0.018141409382224083,0.2450411319732666,0.2120639830827713,0.0224628783762455,0.018743010237812996,-0.05322450026869774,0.02807202935218811,-0.2603851854801178,0.0624060332775116,0.1664198637008667,0.11387842893600464,0.1511290818452835,0.08184465765953064,-0.06802941858768463,0.07924666255712509,0.1091834157705307,-0.1757626235485077,0.0849592462182045,0.10851707309484482,-0.04438239336013794,0.0374412015080452,0.049834974110126495,0.22057630121707916,0.11151521652936935,-0.06076440215110779,-0.08485022932291031,0.12696343660354614,-0.208907812833786,-0.053864285349845886,0.05094970017671585,-0.08269542455673218,-0.1979125738143921,-0.2437860369682312,-0.043564558029174805,0.3576865494251251,0.12175320833921432,-0.07967396080493927,0.011750687845051289,-0.09783080220222473,-0.0939098373055458,0.06213544309139252,0.07039438933134079,-0.11341069638729095,-0.025246446952223778,-0.08366544544696808,0.04647444188594818,0.21841353178024292,-0.07595402002334595,-0.026317456737160683,0.18182851374149323,-0.0125646460801363,-0.034852370619773865,-0.0035110502503812313,-0.018553024157881737,-0.0361248180270195,-0.014453643932938576,-0.17099902033805847,-0.08401532471179962,0.06066856160759926,-0.1745518445968628,-0.032788775861263275,0.08758056908845901,-0.2597133219242096,0.17209333181381226,-0.00565508333966136,-0.04785523936152458,0.06938949972391129,-0.0356617234647274,-0.11700333654880524,0.06043321639299393,0.22156162559986115,-0.23911304771900177,0.23051971197128296,0.16791631281375885,0.018583372235298157,0.10131701081991196,0.05687530338764191,0.07395274192094803,-0.04551555961370468,-0.06625745445489883,-0.1918092519044876,-0.030105315148830414,-0.04209255054593086,0.0808589830994606,0.00705362856388092,0.042446915060281754",-0.038560538552702,[email],9876543212,A,Visit 3
3,Angelina Jolie,"-0.17681360244750977,0.0418790765106678,0.2057763934135437,-0.11737176775932312,-0.09138771891593933,-0.042504891753196716,-0.10178185999393463,-0.11648231744766235,0.16138148307800293,-0.21067407727241516,0.198165625333786,-0.04072895273566246,-0.28363993763923645,0.028468849137425423,0.018024731427431107,0.16028344631195068,-0.2318577617406845,-0.18307240307331085,-0.06061553955078125,-0.06774891167879105,0.08513844758272171,0.07879818975925446,-0.0777510479092598,0.0754394382238388,-0.15683062374591827,-0.376800000667572,-0.13651302456855774,0.041765861213207245,-0.021102767437696457,-0.0702514797449112,0.010594100691378117,0.06449056416749954,-0.2118050456047058,0.039917219430208206,-0.029843978583812714,0.21462121605873108,-0.04040704667568207,-0.14189651608467102,0.08012861013412476,-0.023857757449150085,-0.29673057794570923,-0.05717451125383377,0.1253790408372879,0.2252795249223709,0.25767749547958374,-0.012205895036458969,0.00034047849476337433,-0.04626056179404259,0.11684782058000565,-0.3417104482650757,0.06673889607191086,0.23026101291179657,0.034986019134521484,0.12318500876426697,0.1522320657968521,-0.2530222237110138,-0.011035321280360222,0.06389956176280975,-0.11510469019412994,0.02900148369371891,0.09850461781024933,-0.13655933737754822,0.0962788313627243,-0.08676180243492126,0.16281330585479736,0.08903471380472183,-0.160817950963974,-0.1526997983455658,0.22026382386684418,-0.1657848358154297,-0.01861513778567314,0.11989475786685944,-0.19373585283756256,-0.20775865018367767,-0.35486650466918945,0.03589879348874092,0.4192391633987427,0.09765226393938065,-0.08940913528203964,0.07972583174705505,-0.044256046414375305,-0.033511534333229065,0.024584181606769562,0.18831995129585266,0.0667540580034256,0.03404521197080612,-0.1225663498044014,0.1685861200094223,0.21608218550682068,-0.0024637579917907715,0.01533940527588129,0.25525587797164917,-0.00542752631008625,-0.02868226170539856,0.055308155715465546,0.17742429673671722,-0.1182277649641037,-0.029057718813419342,-0.1714811772108078,0.06881502270698547,-0.01876453310251236,-0.033618468791246414,-0.04693818837404251,0.12482805550098419,-0.05969708040356636,0.1942080557346344,0.0302199125289917,-0.0093915443867445,-0.10748504847288132,-0.04451070725917816,-0.12469383329153061,-0.02485858090221882,0.13776849210262299,-0.2667697072029114,0.15549543499946594,0.15195207297801971,-0.004395872820168734,0.17713642120361328,0.008339432999491692,0.14708901941776276,-0.01452670805156231,-0.11123166233301163,-0.12950178980827332,-0.06178757920861244,-0.04994075745344162,-0.014514241367578506,0.005135245621204376,0.08306179195642471",-0.554536540526897,[email],9876543213,B,Visit 4
4,Jennifer Lawrence,"-0.13256458938121796,0.1856951266527176,0.17883120477199554,-0.09381808340549469,-0.20207922160625458,-0.05055059492588043,-0.06401485949754715,-0.12905482947826385,0.13516724109649658,-0.029580794274806976,0.21307730674743652,-0.07558032870292664,-0.23027487099170685,-0.04153908044099808,-0.032784637063741684,0.21025314927101135,-0.07593229413032532,-0.18892693519592285,-0.054145049303770065,-0.032179199159145355,0.05939497426152229,0.02169039472937584,-0.033725447952747345,0.05106329917907715,-0.18504585325717926,-0.3341961205005646,-0.07150167226791382,0.011523731984198093,-0.06690774857997894,-0.05953088030219078,-0.04734063148498535,0.15818914771080017,-0.23958607017993927,-0.027515195310115814,0.01251092366874218,0.22519350051879883,0.005582401994615793,-0.13334918022155762,0.056879229843616486,0.019625212997198105,-0.2699434757232666,0.009339963085949421,0.09848283976316452,0.23043616116046906,0.19448111951351166,-0.024118907749652863,0.09011368453502655,-0.0903547927737236,0.024628670886158943,-0.2977202832698822,0.12137092649936676,0.1828848421573639,0.02267647162079811,0.07337311655282974,0.04944697394967079,-0.17315706610679626,0.0060869185253977776,0.08772992342710495,-0.22894056141376495,-0.019794529303908348,0.1575264185667038,-0.0784347802400589,-0.07329780608415604,-0.2235027700662613,0.19870558381080627,0.23933301866054535,-0.13131092488765717,-0.15813632309436798,0.1611916571855545,-0.157974511384964,-0.11089391261339188,0.04097611457109451,-0.14093607664108276,-0.14639005064964294,-0.40222975611686707,0.08279221504926682,0.3896891474723816,0.19219616055488586,-0.21231433749198914,-0.006703409366309643,-0.08749888837337494,0.0021805609576404095,-0.03619334101676941,0.11847727000713348,0.04298843443393707,0.03649568930268288,-0.11972872912883759,0.07452663779258728,0.22995969653129578,-0.038364995270967484,0.036403995007276535,0.27720579504966736,0.04750517010688782,-0.0433308444917202,-0.0649382472038269,0.1306588500738144,-0.09934297204017639,-0.0011608824133872986,-0.12058151513338089,0.013510502874851227,-0.031781155616045,-0.032058898359537125,-0.05985601991415024,0.17062681913375854,-0.21277153491973877,0.16559869050979614,-0.006056474056094885,-0.0424865186214447,-0.08021102845668793,-0.0868254080414772,-0.02505619451403618,-0.05128803476691246,0.1329171359539032,-0.22825868427753448,0.14009441435337067,0.1716824769973755,0.02333173342049122,0.13741984963417053,0.07034938782453537,0.13402341306209564,0.03540107607841492,-0.13024498522281647,-0.125054270029068,-0.08380191773176193,0.025200873613357544,-0.08399775624275208,-0.037478577345609665,0.14413537085056305",-0.947413699235767,[email],9876543214,A,Visit 5
5,Scarlett Johansson,"-0.11510404199361801,0.09553296118974686,0.10935336351394653,-0.11098182201385498,-0.045977797359228134,-0.03265591710805893,-0.018764428794384003,-0.07974082976579666,0.2865072190761566,-0.11710243672132492,0.18020570278167725,0.0836452841758728,-0.23202337324619293,-0.024393849074840546,0.06578119844198227,0.18522748351097107,-0.16193793714046478,-0.07919967174530029,-0.044783815741539,-0.04505762830376625,0.11341486871242523,0.13162530958652496,0.034063760191202164,0.14266955852508545,-0.14828383922576904,-0.25869670510292053,-0.06773412972688675,-0.04370737448334694,-0.11821002513170242,-0.17515361309051514,0.054791465401649475,0.07723493874073029,-0.142459899187088,0.0162082277238369,-0.03431755304336548,0.1308429092168808,-0.08271230012178421,-0.15781958401203156,0.1398848444223404,0.1286049336194992,-0.24832583963871002,-0.012071823701262474,-0.018347445875406265,0.2634393870830536,0.2870277464389801,0.01874142698943615,0.02545575425028801,-0.10942663997411728,0.16950978338718414,-0.36976704001426697,-0.04816209897398949,0.0920034646987915,-0.09036619961261749,0.01788107305765152,0.052062470465898514,-0.23298366367816925,0.01818469539284706,0.041400179266929626,-0.29783695936203003,0.023697059601545334,0.06850308924913406,-0.24228104948997498,-0.008622841909527779,-0.06301198154687881,0.21771036088466644,0.16368794441223145,-0.14619426429271698,-0.15921606123447418,0.12376660853624344,-0.23675747215747833,-0.09460917860269547,0.1564742475748062,-0.11016982793807983,-0.24183449149131775,-0.28538569808006287,0.03360065817832947,0.35466283559799194,0.13822431862354279,-0.07350444793701172,0.07537766546010971,-0.0659264549612999,0.016808737069368362,-0.014290520921349525,0.22758519649505615,0.03769578039646149,0.02594008669257164,-0.08784647285938263,0.026895573362708092,0.22232894599437714,0.0041448744013905525,0.0060361409559845924,0.38226747512817383,-0.006256479769945145,-0.0011261766776442528,0.002881733700633049,0.03762596473097801,-0.11688283085823059,0.04106740280985832,-0.09188984334468842,-0.031551212072372437,-0.014340333640575409,-0.0658186674118042,0.07291190326213837,0.08483130484819412,-0.21407297253608704,0.23462074995040894,-0.08233801275491714,-0.035039812326431274,-0.03174548223614693,-0.1107579916715622,-0.11693496257066727,0.027343543246388435,0.16308210790157318,-0.287578821182251,0.16666004061698914,0.16903947293758392,0.09241508692502975,0.19001252949237823,0.019665945321321487,0.16031934320926666,-0.04430314525961876,-0.023488041013479233,-0.16048085689544678,0.03357519581913948,0.045573361217975616,-0.026874985545873642,0.09253229945898056,0.023478448390960693",-0.130893631838262,[email],9876543215,B,Visit 6
6,Bill Gates,"-0.05258599668741226,0.060241129249334335,-0.03486771881580353,0.08949226140975952,-0.07299598306417465,-0.07193708419799805,-0.012640552595257759,-0.13437210023403168,0.0718851387500763,-0.10113132745027542,0.13155832886695862,-0.03387489542365074,-0.2209581583738327,-0.07455003261566162,-0.011042722500860691,0.11949867755174637,-0.13081271946430206,-0.05658222734928131,-0.11847327649593353,-0.07653859257698059,-0.018301989883184433,-0.0022540325298905373,0.0996948704123497,-0.013308085501194,-0.044288598001003265,-0.2674979567527771,-0.08548291027545929,-0.10781345516443253,0.09021985530853271,-0.05880279466509819,-0.022332757711410522,0.08460290729999542,-0.21819119155406952,-0.07792958617210388,0.046993643045425415,0.15314196050167084,-0.051489055156707764,-0.007187251932919025,0.28388190269470215,0.02076813019812107,-0.15482701361179352,0.029479265213012695,0.0913800373673439,0.21866881847381592,0.20311090350151062,-0.004231949802488089,-0.025189289823174477,-0.045371923595666885,0.08285880833864212,-0.1755254566669464,0.054773226380348206,0.13903455436229706,0.20221495628356934,0.05559445917606354,0.03940977901220322,-0.13794079422950745,0.0648331269621849,0.12053569406270981,-0.19355012476444244,0.0653761625289917,0.12854395806789398,-0.1317845731973648,-0.009702417999505997,0.08414941281080246,0.21799908578395844,0.07592502236366272,-0.08488105237483978,-0.10060904920101166,0.17852115631103516,-0.19629302620887756,0.0044171917252242565,0.08023323118686676,-0.06603819876909256,-0.12001797556877136,-0.33046042919158936,-0.011827236041426659,0.39470919966697693,0.16076026856899261,-0.07385976612567902,0.0028922464698553085,-0.1302335411310196,-0.1081295758485794,0.014750215224921703,0.09604711830615997,-0.11732587963342667,-0.044835057109594345,-0.1044595018029213,0.06489091366529465,0.14294284582138062,0.03236693516373634,-0.04161015897989273,0.18386530876159668,-0.0036984458565711975,0.04321879521012306,-0.03441318869590759,-0.027730146422982216,-0.13774043321609497,-0.12070945650339127,-0.10501886159181595,-0.10769441723823547,-0.012134620919823647,-0.17597047984600067,0.04897303506731987,0.17934948205947876,-0.19867350161075592,0.05741513520479202,-0.07080957293510437,-0.02097105234861374,0.027262751013040543,0.03049587830901146,-0.07204148173332214,0.010267697274684906,0.12642431259155273,-0.2211436778306961,0.1866247057914734,0.14888165891170502,-0.020103393122553825,0.05478174611926079,0.1217077225446701,0.08124448359012604,-0.015245034359395504,-0.055179644376039505,-0.2181934416294098,-0.08139465749263763,-0.03936135396361351,0.0034624305553734303,0.11386127769947052,0.06884176284074783",-0.540098324883729,[email],9876543216,A,Visit 7
7,Tom Cruise,"-0.07177027314901352,0.14309409260749817,0.0006976714357733727,0.0688004344701767,-0.1824924200773239,0.06845226883888245,0.043675731867551804,-0.029550597071647644,0.15180271863937378,-0.058727748692035675,0.285442978143692,0.014871343038976192,-0.23472927510738373,-0.09764178097248077,-0.08706928044557571,0.09743383526802063,-0.06040598452091217,-0.08050337433815002,-0.1742645651102066,-0.11124773323535919,0.03806643187999725,0.022375009953975677,-0.07832393050193787,-0.001180434599518776,-0.22334328293800354,-0.2805517911911011,-0.00804636999964714,-0.05974731594324112,0.01090082898736,-0.20481906831264496,-0.024198612198233604,0.1586276739835739,-0.17254148423671722,-0.10420572757720947,0.010725500993430614,0.03783271461725235,-0.06000389903783798,-0.02730882354080677,0.17941956222057343,-0.03481835871934891,-0.10106918215751648,0.07349815964698792,0.0584893524646759,0.30412089824676514,0.2701123058795929,-0.03306231275200844,0.002947509288787842,-0.0952567383646965,0.17899399995803833,-0.3087414503097534,-0.015811016783118248,0.1853744089603424,0.047911934554576874,0.10532171279191971,0.09929365664720535,-0.13337436318397522,-0.04705415293574333,0.1340755820274353,-0.1278737485408783,-0.011844526045024395,-0.033423539251089096,-0.05289515480399132,-0.10470093041658401,-0.12973639369010925,0.11831329762935638,0.05728110298514366,-0.07140818983316422,-0.1303018033504486,0.1572050005197525,-0.1812560260295868,-0.0027208253741264343,0.1076001450419426,-0.09239501506090164,-0.21009349822998047,-0.24933400750160217,0.14023345708847046,0.4171225428581238,0.2105264663696289,-0.18441122770309448,0.04169768467545509,-0.06018845736980438,-0.03871710225939751,0.057190101593732834,-0.050934284925460815,-0.05818295478820801,-0.11396241188049316,-0.08089155703783035,0.09890009462833405,0.23372748494148254,0.00844165775924921,0.003643038449808955,0.22661225497722626,0.03343195468187332,-0.0662967637181282,0.071365587413311,0.03527519106864929,-0.13236962258815765,0.0006373333744704723,-0.10549811273813248,0.012856156565248966,0.10605673491954803,-0.17263154685497284,0.014692800119519234,0.09492656588554382,-0.1630849838256836,0.17383310198783875,-0.06440731883049011,0.05692516267299652,0.022108737379312515,-0.11691656708717346,-0.11187135428190231,0.09463717043399811,0.20615887641906738,-0.26641345024108887,0.23135143518447876,0.059944067150354385,-0.051249511539936066,0.1392032653093338,0.0971963182091713,0.06362420320510864,-0.04182308912277222,-0.027043916285037994,-0.12952430546283722,-0.11348658800125122,0.06698992848396301,-0.10166475176811218,0.01928829587996006,-0.05942507088184357",-0.639484422048554,[email],9876543217,B,Visit 8
8,Sanket,"-0.08112786710262299,0.14245295524597168,0.06877762824296951,-0.06589901447296143,-0.031088940799236298,0.10377239435911179,-0.029268808662891388,-0.0059983134269714355,0.17667390406131744,-0.04365500807762146,0.15641258656978607,0.027282927185297012,-0.19134952127933502,-0.055507007986307144,0.004675662145018578,0.15483660995960236,-0.1677986979484558,-0.18494004011154175,-0.10799174010753632,-0.15719281136989594,0.019282136112451553,0.08048424869775772,-0.10141971707344055,-0.014000527560710907,-0.24242614209651947,-0.3077853322029114,0.03136555850505829,-0.11222925037145615,0.04696916043758392,-0.15006878972053528,-0.041436128318309784,-0.006734199821949005,-0.1871902197599411,-0.04063880443572998,0.04393717646598816,0.1055583506822586,-0.004428663291037083,-0.05918287858366966,0.12743404507637024,0.06100203096866608,-0.12885238230228424,-0.0013997573405504227,0.1511591076850891,0.30487334728240967,0.1698232889175415,0.008986882865428925,0.007530363276600838,-0.016815215349197388,0.12830795347690582,-0.21224452555179596,0.07940765470266342,0.1178317666053772,0.10413287580013275,0.12801384925842285,0.06307172030210495,-0.12958477437496185,-0.033331260085105896,0.13732489943504333,-0.22364068031311035,0.1473100781440735,0.09489716589450836,-0.0715102031826973,-0.13057491183280945,-0.06132285296916962,0.17210093140602112,0.10037261992692947,-0.12115519493818283,-0.1570654660463333,0.12197611480951309,-0.12608429789543152,-0.09213129431009293,-0.03271936625242233,-0.08824024349451065,-0.11892550438642502,-0.306538462638855,0.07763819396495819,0.35822245478630066,0.1500488817691803,-0.19716845452785492,0.014740070328116417,-0.007713403552770615,-0.0039842198602855206,0.09928072243928909,0.06209159269928932,-0.07152881473302841,0.0022800983861088753,-0.010020952671766281,0.058874715119600296,0.2095709592103958,0.09536039084196091,-0.0372205525636673,0.11522901803255081,-0.024141857400536537,-0.055839017033576965,0.004864227958023548,0.06561820209026337,-0.15022984147071838,-0.03514346480369568,-0.14437620341777802,-0.07850172370672226,0.00234194565564394,-0.08238077163696289,0.028819123283028603,0.152321919798851,-0.16619046032428741,0.15091747045516968,0.04810408502817154,-0.012513358145952225,0.04550904408097267,0.12725572288036346,-0.11353413015604019,-0.10047327727079391,0.15678828954696655,-0.1899680644273758,0.16086378693580627,0.2146582454442978,0.046251267194747925,0.09561413526535034,0.1021365225315094,0.08110721409320831,0.031216900795698166,0.06776972115039825,-0.1564977467060089,-0.09885751456022263,-0.011942473240196705,-0.02999979257583618,0.06626874953508377,0.044087015092372894",0.104167768266052,[email],9876543218,A,Visit 9
