,Name,Encodings,SoE,Email,Phone,Organisation,Purpose
9,Jeff Bezos,"-0.03337375819683075,0.0791078507900238,0.026664506644010544,-0.0147568853572011,-0.0399281345307827,-0.025628695264458656,0.03200940042734146,-0.07774467766284943,0.012246774509549141,-0.0832885280251503,0.16067565977573395,-0.08787958323955536,-0.22922514379024506,-0.059036266058683395,0.07639040052890778,0.0533585250377655,-0.12612268328666687,-0.20151950418949127,-0.1392824351787567,-0.06569007784128189,0.10825416445732117,-0.0006572029087692499,-0.006322936620563269,0.08396849036216736,-0.21638910472393036,-0.28721773624420166,-0.0925096794962883,-0.15947093069553375,0.16994257271289825,-0.13181841373443604,-0.0077712759375572205,-0.03192484378814697,-0.15209302306175232,-0.04203891009092331,0.006632229313254356,0.07233664393424988,0.02176154963672161,-0.0688277930021286,0.23525041341781616,0.053174372762441635,-0.26888585090637207,0.08394324034452438,-0.029768215492367744,0.31621283292770386,0.24228568375110626,0.03223665431141853,0.05367039889097214,-0.0638720765709877,0.022279633209109306,-0.1897454857826233,0.09001211822032928,0.20464907586574554,0.09602934122085571,0.07636008411645889,0.07870124280452728,-0.10080604255199432,-0.025838036090135574,0.12123410403728485,-0.21886377036571503,0.05580514669418335,0.04158104211091995,-0.01852598786354065,0.07545497268438339,-0.0853256955742836,0.10395185649394989,-0.007998828776180744,-0.11144254356622696,-0.11635200679302216,0.17206090688705444,-0.2536657452583313,-0.1301582306623459,0.06275927275419235,-0.11489002406597137,-0.10294173657894135,-0.3275192677974701,0.03047925978899002,0.37269189953804016,0.18981991708278656,-0.21167254447937012,0.046752654016017914,-0.07860726118087769,-0.05790796875953674,0.10517344623804092,0.11540023982524872,-0.018632078543305397,-0.0012720609083771706,-0.03952822461724281,0.051783233880996704,0.1493169069290161,-0.013873736374080181,-0.004955241456627846,0.15162886679172516,-0.014390494674444199,-0.05559534952044487,0.07422471791505814,0.09362511336803436,-0.16523495316505432,-0.021923940628767014,-0.07806596159934998,-0.053659021854400635,0.009240143932402134,-0.06826695799827576,0.035226091742515564,0.1991344392299652,-0.19216078519821167,0.1813998818397522,-0.03216847404837608,-0.08284863829612732,-0.02335820160806179,0.0709465965628624,-0.057601336389780045,-0.0526779368519783,0.1566878706216812,-0.2540016770362854,0.11681210994720459,0.30294525623321533,-0.0540740005671978,0.02285805158317089,0.0870087593793869,0.05652499943971634,-0.010507527738809586,0.024706492200493813,-0.2513502240180969,-0.09396475553512573,0.011106304824352264,0.009488492272794247,0.023621633648872375,0.0034929211251437664",-0.722319659078494,[email],9876543219,B,Visit 10
10,Jhonny Depp,"-0.14124801754951477,0.20247270166873932,0.1216261014342308,-0.04487674683332443,-0.11877337843179703,-0.03664854168891907,-0.06883074343204498,-0.12228792905807495,0.13058426976203918,-0.06739747524261475,0.2551533579826355,-0.02472034841775894,-0.2805056869983673,-0.015838291496038437,0.06268434226512909,0.06847387552261353,-0.09176307171583176,-0.1545763462781906,-0.13423746824264526,0.011482782661914825,0.019281942397356033,0.03910727798938751,-0.004973371513187885,0.03719635680317879,-0.08235089480876923,-0.34116339683532715,-0.04421538859605789,-0.008748477324843407,-0.04553969204425812,-0.07716064155101776,-0.011482969857752323,0.0010606518480926752,-0.1769481897354126,-0.09617051482200623,0.056870970875024796,0.07828885316848755,-0.055718112736940384,-0.08109784871339798,0.17217107117176056,-0.03350751847028732,-0.21670907735824585,-0.05570392683148384,0.10652463883161545,0.2453295737504959,0.2210620641708374,0.02922394871711731,-0.005777589976787567,-0.05262896791100502,0.090047188103199,-0.20741170644760132,0.11530561745166779,0.1470186412334442,0.18807406723499298,0.07794342190027237,0.1250619739294052,-0.21549290418624878,0.0423327311873436,0.14508657157421112,-0.18985676765441895,0.036451615393161774,0.0872781053185463,-0.10431251674890518,-0.021630357950925827,-0.0035991775803267956,0.23469437658786774,0.12701930105686188,-0.12741155922412872,-0.1264524757862091,0.0920092985033989,-0.0821254625916481,-0.0664580911397934,0.1171913668513298,-0.13153810799121857,-0.1654246747493744,-0.2636464834213257,0.01612093672156334,0.42065417766571045,0.06555110961198807,-0.2746473550796509,-0.07268914580345154,-0.06873856484889984,-0.03584732487797737,0.046148497611284256,0.05354764685034752,-0.0765610933303833,-0.09037581086158752,-0.1437448263168335,-0.008866856805980206,0.20817366242408752,0.056913524866104126,-0.0851803570985794,0.22158126533031464,0.0320710726082325,-0.08970469981431961,0.0800030529499054,0.09849005937576294,-0.08615140616893768,-0.04565734043717384,-0.1274091750383377,-0.07458285987377167,0.036826059222221375,-0.1249484121799469,-0.08471932262182236,0.1136166900396347,-0.24285230040550232,0.11821839213371277,0.04802838712930679,0.04029330611228943,0.01525053195655346,-0.03252599015831947,-0.07285027951002121,-0.052809324115514755,0.12407265603542328,-0.3045303225517273,0.16941054165363312,0.10808312892913818,-0.006133022718131542,0.15320967137813568,0.0070638698525726795,0.06045624613761902,0.041677188128232956,-0.03287554532289505,-0.07449471205472946,-0.14086727797985077,0.014856502413749695,0.03186650201678276,0.10826509445905685,0.06065860018134117",-0.811506804777309,[email],9876543220,A,Visit 11
11,Tejas Muchchandi,"-0.1609533429145813,0.0694536417722702,-0.009089101105928421,-0.0045350948348641396,0.08288680016994476,-0.029362114146351814,-0.01654183864593506,-0.10308702290058136,0.22744926810264587,-0.06930650025606155,0.20749980211257935,0.03802967071533203,-0.1265249401330948,-0.1658073216676712,-0.001616186462342739,0.11488521099090576,-0.18853303790092468,-0.11681028455495834,-0.10623927414417267,-0.13400164246559143,-0.027129584923386574,0.03601854294538498,0.09548711776733398,0.014293333515524864,-0.1711309403181076,-0.36923331022262573,-0.07067660242319107,-0.15954293310642242,0.012314261868596077,-0.00855523906648159,-0.0028113387525081635,0.0729822963476181,-0.23347091674804688,-0.02541911043226719,-0.0646665021777153,0.09635919332504272,0.007745793089270592,0.05250653624534607,0.17146548628807068,0.04121202230453491,-0.11419811099767685,-0.052581384778022766,0.002448437735438347,0.26616284251213074,0.16430288553237915,0.029306773096323013,-0.006829129531979561,-0.044393815100193024,0.06901653856039047,-0.2021891176700592,0.07558298110961914,0.12577112019062042,0.11099030077457428,0.02221027761697769,0.0710124596953392,-0.08945640176534653,-0.014858859591186047,0.023215441033244133,-0.16784487664699554,0.01318133994936943,-0.012754719704389572,-0.026023583486676216,-0.11059939861297607,-0.024686122313141823,0.21939627826213837,0.1819363683462143,-0.07359150052070618,-0.07225357741117477,0.19841857254505157,-0.12135530263185501,0.02109421044588089,0.054954688996076584,-0.07150427997112274,-0.20819362998008728,-0.3173470199108124,0.058748893439769745,0.35968589782714844,0.0913027822971344,-0.1383289396762848,0.027980823069810867,-0.12292434275150299,-0.0312671884894371,0.07296481728553772,0.0170595720410347,-0.15947040915489197,0.04839927703142166,-0.09690070152282715,0.05990657955408096,0.14600613713264465,0.021774809807538986,-0.07337061315774918,0.15646378695964813,-0.025701289996504784,0.0265052430331707,0.031636349856853485,0.042158886790275574,-0.048682816326618195,0.018004056066274643,-0.1424146443605423,0.009971526451408863,0.10458428412675858,-0.0554848350584507,-0.007683561183512211,0.05635685473680496,-0.12954320013523102,0.09836580604314804,0.06311939656734467,-0.051675066351890564,0.06330638378858566,0.07768592238426208,-0.11390632390975952,-0.12307316064834595,0.13597974181175232,-0.20576924085617065,0.16311752796173096,0.14314799010753632,-0.04679558426141739,0.21372367441654205,0.04081716015934944,0.14575566351413727,-0.09864368289709091,0.0044396426528692245,-0.15946491062641144,-0.0358305349946022,0.04904978349804878,0.020036321133375168,0.028169333934783936,0.06642891466617584",-0.310391723178327,[email],9876543221,B,Visit 12
12,Leonardo DiCaprio,"-0.09328992664813995,0.09598206728696823,0.10838160663843155,-0.0067894295789301395,-0.15997189283370972,-0.010310010053217411,0.042184121906757355,-0.08616387099027634,0.10169022530317307,0.013928214088082314,0.2531628906726837,-0.08942469954490662,-0.21778690814971924,-0.08853960782289505,-0.05057716369628906,0.08290491253137589,-0.07829874008893967,-0.1579214483499527,-0.06005636975169182,-0.045617781579494476,0.0662117600440979,-0.0037243191618472338,0.0314907468855381,0.059505805373191833,-0.08105513453483582,-0.3378300070762634,-0.04605071246623993,-0.10563850402832031,0.0361199826002121,-0.17176324129104614,0.008705595508217812,0.14856676757335663,-0.18863172829151154,-0.10946078598499298,-0.004935679957270622,0.11121901124715805,-0.06468793004751205,-0.10425455123186111,0.19765590131282806,-0.038091499358415604,-0.13823990523815155,0.06179842725396156,-0.0158416498452425,0.35550427436828613,0.12391449511051178,0.010157706215977669,0.028739705681800842,-0.07404452562332153,0.1537376195192337,-0.2830716669559479,-0.007951656356453896,0.19238296151161194,0.08933836966753006,0.023201316595077515,0.056791651993989944,-0.05636235326528549,0.11785248667001724,0.07058434933423996,-0.19287262856960297,0.04044598340988159,0.08891633152961731,-0.12069346755743027,-0.008076085709035397,-0.16021676361560822,0.2176952213048935,0.030630605295300484,-0.07297766208648682,-0.04744885489344597,0.03410708159208298,-0.05575794354081154,-0.0886608362197876,0.11983346194028854,-0.15788955986499786,-0.13573169708251953,-0.2834509313106537,0.08101483434438705,0.5162584185600281,0.08940143883228302,-0.21028941869735718,0.03400319814682007,-0.13038431107997894,0.06890787929296494,0.08637334406375885,0.009015627205371857,-0.09653381258249283,-0.0356384739279747,-0.20398057997226715,0.044744931161403656,0.19911040365695953,-0.062025003135204315,-0.07562387734651566,0.1287279576063156,0.04182896018028259,0.04428970068693161,0.06503909826278687,0.0449071004986763,-0.04747013747692108,0.013230474665760994,-0.1090497300028801,0.037026260048151016,0.0653977170586586,-0.11622068285942078,-0.05432708561420441,0.04886872321367264,-0.214097797870636,0.12433577328920364,0.008121056482195854,-0.013919396325945854,0.006092792842537165,-0.09855429828166962,-0.11943595111370087,0.056196101009845734,0.13246993720531464,-0.36092856526374817,0.18706992268562317,0.15888845920562744,0.008389575406908989,0.13601088523864746,0.046467188745737076,0.03483413904905319,-0.109732985496521,-0.045976459980010986,-0.09628710150718689,-0.12276080250740051,0.14770954847335815,0.0538337342441082,0.038534410297870636,-0.015496835112571716",-0.70845218678005,[email],9876543222,A,Visit 13
13,Megan Fox,"-0.1296669840812683,0.1309823840856552,0.08897340297698975,-0.08879183977842331,-0.20095589756965637,-0.04056558758020401,-0.12094142287969589,-0.14319884777069092,0.09825017303228378,-0.06497777253389359,0.15414714813232422,-0.07830538600683212,-0.3613548278808594,0.13986100256443024,-0.16434714198112488,0.13097552955150604,-0.20648105442523956,-0.10772011429071426,-0.07845170050859451,-0.06341373920440674,0.07035041600465775,0.011901933699846268,0.029897423461079597,0.1809968203306198,-0.024042245000600815,-0.32306933403015137,-0.09421619772911072,-0.008319593034684658,-0.005394626408815384,-0.060698263347148895,-0.028728749603033066,0.027085699141025543,-0.25239983201026917,-0.047568947076797485,-0.0021980255842208862,0.10985125601291656,0.0278322771191597,-0.1455615758895874,0.10263841599225998,0.007613463327288628,-0.17997576296329498,-0.06824493408203125,0.18053501844406128,0.27296772599220276,0.2070704698562622,0.06933116912841797,0.02114291489124298,-0.04447576403617859,0.19410161674022675,-0.31454455852508545,0.08011295646429062,0.1879216581583023,0.15832090377807617,0.05858427658677101,0.06673355400562286,-0.24909913539886475,0.03948848694562912,0.11193104088306427,-0.10840614885091782,0.11352400481700897,0.10544385015964508,-0.05002817511558533,0.04964573681354523,-0.13801971077919006,0.28410208225250244,0.10048653185367584,-0.15793539583683014,-0.08600775897502899,0.18854328989982605,-0.16406536102294922,-0.014380054548382759,0.03650052472949028,-0.16196700930595398,-0.1441509872674942,-0.2745223641395569,0.025580935180187225,0.4495995342731476,0.1336282640695572,-0.10037359595298767,0.052569519728422165,-0.12693390250205994,-0.03371316194534302,-0.10407866537570953,0.15069638192653656,-0.057695336639881134,0.07734905183315277,-0.14187610149383545,0.08807149529457092,0.23461417853832245,-0.05401550233364105,0.04490608721971512,0.35706108808517456,0.010435812175273895,-0.02370193600654602,0.056036800146102905,0.12920796871185303,-0.21779321134090424,-0.05652119591832161,-0.15334923565387726,0.030933110043406487,-0.0451011136174202,-0.11947278678417206,-0.022036142647266388,0.040704600512981415,-0.18158794939517975,0.04104549065232277,-0.05147981643676758,0.00546590331941843,-0.05898481234908104,-0.04373443126678467,-0.14397920668125153,-0.11452580988407135,0.17691446840763092,-0.24702958762645721,0.1324881911277771,0.12243679165840149,0.06538636237382889,0.1428464949131012,0.02956458181142807,0.14239579439163208,0.07591894268989563,-0.06854714453220367,-0.01594110019505024,-0.11457940191030502,0.047203924506902695,-0.09658309817314148,-0.034020163118839264,0.07190201431512833",-0.652038291096687,[email],9876543223,B,Visit 14
14,Madonna,"-0.22665676474571228,0.11262397468090057,0.1902572363615036,-0.13028724491596222,-0.1720462292432785,-0.017617477104067802,-0.038279660046100616,-0.1373153179883957,0.13644228875637054,-0.11263012140989304,0.06710170209407806,-0.1263088434934616,-0.25367069244384766,0.06110340356826782,-0.0449470691382885,0.173793226480484,-0.04864043369889259,-0.1872730851173401,-0.11290934681892395,-0.10414828360080719,0.00897405855357647,0.1768500953912735,-0.0658438578248024,0.056044939905405045,-0.09563515335321426,-0.24145358800888062,-0.03547191619873047,-0.050035763531923294,0.017609357833862305,-0.056453779339790344,0.017766986042261124,0.0850735530257225,-0.22428977489471436,-0.06942959129810333,0.019984528422355652,0.1575789898633957,0.003870530752465129,-0.1595579981803894,0.18441763520240784,-0.07697443664073944,-0.2825760245323181,-0.059999898076057434,0.17692245543003082,0.20870386064052582,0.14784500002861023,-0.01889972575008869,-0.014228841289877892,-0.03209470957517624,0.12749339640140533,-0.2778747081756592,-0.069841668009758,0.1025993749499321,0.05013931542634964,0.039125360548496246,0.08067261427640915,-0.2317889928817749,0.057310864329338074,0.11071297526359558,-0.2195439487695694,0.05788106098771095,0.06415723264217377,-0.21012094616889954,0.019273342564702034,-0.06450295448303223,0.24199765920639038,0.02318442612886429,-0.04019811376929283,-0.1634404957294464,0.24331806600093842,-0.14276036620140076,-0.013118426315486431,0.17408952116966248,-0.08866383135318756,-0.11282557994127274,-0.26954615116119385,0.034092552959918976,0.4193303883075714,0.14784781634807587,-0.09545335173606873,0.1427752673625946,-0.07630343735218048,-1.140078529715538e-05,0.0007326614577323198,0.08947557955980301,0.013640543445944786,0.011771444231271744,-0.07283518463373184,0.025464793667197227,0.2866043150424957,-0.029333002865314484,0.03214060142636299,0.23548026382923126,0.061793744564056396,-0.053929079324007034,-0.022215116769075394,0.029194969683885574,-0.12172818183898926,-0.041596829891204834,-0.09383583068847656,0.0017596185207366943,0.06748759746551514,-0.03433952480554581,0.08726568520069122,0.18249204754829407,-0.21868613362312317,0.091792993247509,-0.04875646159052849,-0.05358346551656723,-0.05834280326962471,0.004550582729279995,-0.013611468486487865,-0.03474454954266548,0.17922274768352509,-0.23961405456066132,0.11689729988574982,0.14559392631053925,-0.06909991055727005,0.15615125000476837,0.06844005733728409,0.09977982938289642,0.06924401968717575,-0.004794069565832615,-0.1163097620010376,-0.14980609714984894,0.13528230786323547,-0.04611614719033241,0.07562895119190216,0.1422877013683319",-0.245807084720582,[email],9876543224,A,Visit 15
15,Denzen Washington,"-0.02499397285282612,0.0934743732213974,0.09465789794921875,0.05202815681695938,0.0013168702134862542,-0.04292427375912666,0.032824307680130005,-0.15621386468410492,0.20084454119205475,-0.17514920234680176,0.2209046334028244,-0.0071050808764994144,-0.21759839355945587,-0.15767896175384521,0.07460948079824448,0.16051694750785828,-0.07500573992729187,-0.12327505648136139,-0.16763508319854736,-0.08806539326906204,-0.02567284181714058,0.046122245490550995,0.045180220156908035,-0.004088933579623699,-0.02372099459171295,-0.33604469895362854,-0.08964546769857407,-0.1907697468996048,0.007052484899759293,-0.09178900718688965,-0.08151829987764359,0.04940478131175041,-0.18744125962257385,-0.13222798705101013,-0.05188861861824989,0.01685161329805851,-0.020280256867408752,-0.012279447168111801,0.19158942997455597,-0.05928264558315277,-0.1269068717956543,0.03264012932777405,0.010835232213139534,0.2202041745185852,0.25504061579704285,-0.011142848990857601,0.002882540225982666,-0.007121216505765915,0.08795025944709778,-0.24818246066570282,0.01636388711631298,0.012026241980493069,0.1800939291715622,0.08286869525909424,0.08912022411823273,-0.1897406131029129,-0.0284750834107399,0.04145042970776558,-0.20149382948875427,0.06879336386919022,0.06919365376234055,-0.1473134160041809,-0.07315459102392197,0.053294308483600616,0.3399771749973297,0.09742124378681183,-0.10778434574604034,-0.037842828780412674,0.17754967510700226,-0.15893395245075226,0.08005888015031815,0.04485689476132393,-0.14607708156108856,-0.11915380507707596,-0.26246020197868347,0.09464488178491592,0.38719671964645386,0.1038745865225792,-0.2162322849035263,-0.03290772810578346,-0.16029402613639832,0.06785361468791962,0.020489711314439774,-0.005666259676218033,-0.04538203775882721,-0.039428599178791046,-0.10671617090702057,0.035303860902786255,0.13976417481899261,-0.016516797244548798,-0.03806696832180023,0.23983755707740784,-0.04596040025353432,-0.00744427926838398,0.027865778654813766,-0.025606820359826088,-0.03439325839281082,-0.1085759624838829,-0.1387108564376831,0.013283884152770042,0.01307481899857521,-0.13569363951683044,-0.0016047065146267414,0.09883033484220505,-0.14614827930927277,0.09579433500766754,-0.06716101616621017,0.013544316403567791,0.014139003120362759,0.018748562783002853,-0.08920587599277496,-0.030786819756031036,0.17554761469364166,-0.2048126608133316,0.19134534895420074,0.1175546646118164,-0.05479805916547775,0.1514817178249359,-0.051215458661317825,0.13777221739292145,-0.09817660599946976,-0.02483820915222168,-0.1895088255405426,-0.06667067110538483,0.09324917942285538,0.020810671150684357,0.09959682822227478,0.06276439875364304",-0.906233332469128,[email],9876543225,B,Visit 16
16,Ben Affleck,"-0.12726035714149475,0.14236916601657867,0.08244271576404572,0.006490154191851616,-0.1926630586385727,-0.017591992393136024,-0.018941987305879593,-0.09211563318967819,0.07973082363605499,-0.013006487861275673,0.24131056666374207,-0.04893217235803604,-0.34195080399513245,-0.05702510103583336,0.04419422149658203,0.1282854974269867,-0.1963077187538147,-0.04806838557124138,-0.08217229694128036,-0.05086710676550865,0.08115731179714203,0.10013377666473389,0.061843644827604294,0.02394610084593296,-0.23674267530441284,-0.3646322786808014,-0.04759669303894043,-0.07165472209453583,0.10404617339372635,-0.1679808348417282,0.03178739920258522,0.06931164115667343,-0.1251460611820221,0.0012423265725374222,-0.057917822152376175,0.09375204890966415,-0.0730917751789093,-0.07472509890794754,0.20594146847724915,0.10088714957237244,-0.24836406111717224,0.034563444554805756,-0.05312512814998627,0.32904863357543945,0.2891795337200165,-0.05239386484026909,0.11165940761566162,-0.09932854771614075,0.08842795342206955,-0.271231085062027,0.09669163823127747,0.11817041784524918,0.0873892530798912,0.03683999180793762,0.06374924629926682,-0.21203923225402832,-0.08199653774499893,0.2280392348766327,-0.23901252448558807,0.11832436174154282,0.13432902097702026,-0.08991579711437225,0.011616220697760582,-0.042943570762872696,0.18354889750480652,0.059820398688316345,-0.14228752255439758,-0.07257318496704102,0.173911914229393,-0.11885077506303787,-0.04441588371992111,0.1471245139837265,-0.10681795328855515,-0.1966313123703003,-0.31575825810432434,0.09360255300998688,0.3933750092983246,0.07553721219301224,-0.21635517477989197,-0.07589476555585861,-0.06373824924230576,-0.006664736196398735,0.09253497421741486,0.09968725591897964,-0.05239839106798172,-0.09756779670715332,-0.1354788839817047,0.0868467465043068,0.16264067590236664,-0.03065718151628971,7.126480340957642e-05,0.3325197100639343,0.07736249268054962,-0.025171829387545586,0.07203546166419983,0.1083691418170929,-0.14874260127544403,-0.003875904716551304,-0.038830023258924484,-0.047849755734205246,0.09634634107351303,-0.23349888622760773,0.03813944011926651,0.08950832486152649,-0.16870906949043274,0.2783137559890747,0.029386747628450394,0.0342438705265522,0.03718714416027069,-0.12180733680725098,-0.06800930202007294,0.06183883547782898,0.25441429018974304,-0.31789785623550415,0.2200661450624466,0.17616413533687592,0.0027430253103375435,0.16746900975704193,0.04563304781913757,0.09440978616476059,-0.06063725799322128,-0.04495735093951225,-0.13937033712863922,0.010716346092522144,0.0398515984416008,-0.07774598896503448,0.05639766529202461,0.0603753924369812",0.229158687405288,[email],9876543226,A,Visit 17
17,Akarsh,"-0.15900571644306183,0.04734779894351959,0.10414741933345795,-0.015780020505189896,0.022636346518993378,-0.1086898073554039,-0.0278042983263731,-0.11677204072475433,0.1663607805967331,-0.16268377006053925,0.1945827454328537,0.0309852696955204,-0.1263633370399475,-0.09974796324968338,-0.06902505457401276,0.10714999586343765,-0.09149619936943054,-0.18725068867206573,-0.08243117481470108,-0.12448378652334213,0.07248535007238388,-0.016265008598566055,-0.02686554752290249,0.028266485780477524,-0.17587783932685852,-0.2606039047241211,-0.12214027345180511,-0.13225790858268738,0.08316382765769958,-0.03331213444471359,-0.053534135222435,-0.02855733595788479,-0.18469926714897156,-0.025503380224108696,-0.047711215913295746,0.09651760011911392,0.049204133450984955,0.02272529900074005,0.17996492981910706,-0.03169519454240799,-0.14366300404071808,0.050724469125270844,0.073829784989357,0.24726158380508423,0.14668717980384827,0.032339129596948624,0.052449628710746765,-0.027131320908665657,0.11911717057228088,-0.20506766438484192,0.08005959540605545,0.10580334812402725,0.18585817515850067,0.10895106196403503,0.069312684237957,-0.17749425768852234,0.03974466025829315,0.07488428056240082,-0.21903742849826813,0.17170801758766174,0.05183284729719162,-0.047350093722343445,-0.05272392928600311,0.08118054270744324,0.2219615876674652,0.17651133239269257,-0.10078225284814835,-0.12088869512081146,0.23342975974082947,-0.2275497317314148,0.04864189028739929,0.039049021899700165,-0.0956946536898613,-0.12897096574306488,-0.2232854664325714,0.047670066356658936,0.39988937973976135,0.16005149483680725,-0.14726313948631287,0.07631726562976837,-0.12405642867088318,0.016945693641901016,0.07047368586063385,-0.032010920345783234,-0.14798389375209808,0.06591971218585968,-0.12437520176172256,0.05598542094230652,0.2137572467327118,0.06723393499851227,-0.004262303002178669,0.1846330165863037,0.042076434940099716,0.034993138164281845,0.04688984155654907,0.030621949583292007,-0.10632724314928055,-0.05576362833380699,-0.09343424439430237,0.03320401534438133,-0.004834793508052826,-0.10394404828548431,0.03150542080402374,0.043186917901039124,-0.12728093564510345,0.15198741853237152,-0.01580120250582695,0.020847368985414505,-0.07706733047962189,0.1665571928024292,-0.11034660041332245,-0.05129346251487732,0.11200461536645889,-0.1531732827425003,0.23120862245559692,0.15673810243606567,0.025696860626339912,0.13436879217624664,0.0824100449681282,0.07660238444805145,-0.004944716580212116,-0.0193813256919384,-0.09540413320064545,-0.06616393476724625,-0.018721774220466614,-0.10114091634750366,0.12191310524940491,0.10872631520032883",0.139621385838836,[email],9876543227,B,Visit 18
18,Will Smith,"-0.17233790457248688,0.06795758754014969,0.051106955856084824,0.008249333128333092,0.053464412689208984,-0.15086838603019714,0.0874892920255661,-0.09257872402667999,0.13375821709632874,-0.05887140333652496,0.2558802664279938,0.003832707181572914,-0.15521885454654694,-0.23094509541988373,0.03892245888710022,0.1463550627231598,-0.1552625149488449,-0.15626636147499084,-0.10431543737649918,-0.14563558995723724,-0.04874391481280327,0.03757033869624138,-0.02515897899866104,0.0803823247551918,-0.06798743456602097,-0.3211880028247833,-0.10479237139225006,-0.15384280681610107,0.07087874412536621,-0.0763724148273468,0.023232825100421906,0.09417486190795898,-0.15505333244800568,-0.02553698979318142,-0.006354035343974829,0.10826714336872101,0.10225916653871536,0.03703607618808746,0.1316778063774109,0.0696432814002037,-0.0799805223941803,-0.01780684106051922,0.01913081482052803,0.34983786940574646,0.20796971023082733,0.003372534178197384,0.029732253402471542,-0.0005547869950532913,0.08503488451242447,-0.1639108806848526,0.009683864191174507,0.06644893437623978,0.1427999883890152,0.05717378109693527,0.06468448042869568,-0.19198499619960785,-0.036867644637823105,0.06629466265439987,-0.18346242606639862,0.05601586773991585,-0.0028863903135061264,-0.10129263997077942,-0.13837125897407532,-0.03402167558670044,0.27822303771972656,0.0779157355427742,-0.1611865609884262,-0.11095479875802994,0.20650418102741241,-0.18712158501148224,-0.02544652856886387,0.05543623864650726,-0.09564892947673798,-0.06925123929977417,-0.27871042490005493,0.12079060077667236,0.35906121134757996,0.12627017498016357,-0.21224190294742584,0.05368544161319733,-0.17352482676506042,0.03385917469859123,0.016849437728524208,0.06021227315068245,-0.10127360373735428,0.0524698905646801,-0.14947611093521118,-0.03756866976618767,0.08270537108182907,0.1024407222867012,-0.013053092174232006,0.18059030175209045,-0.06786656379699707,0.06625751405954361,0.004239707253873348,-0.06043288856744766,-0.07184950262308121,-0.03349558636546135,-0.05241917446255684,-0.07712829113006592,0.027703290805220604,-0.12608639895915985,0.0075022755190730095,0.054615359753370285,-0.17261365056037903,0.17401011288166046,0.022600000724196434,0.07401109486818314,-0.003678666427731514,0.09150175005197525,-0.021235503256320953,0.011752188205718994,0.12614107131958008,-0.28158631920814514,0.21501877903938293,0.17781934142112732,-0.0071710506454110146,0.1698293536901474,0.030562877655029297,0.11938054114580154,-0.11014117300510406,-0.04544391855597496,-0.13429862260818481,-0.02431510202586651,0.006328050512820482,-0.08036910742521286,0.05656595155596733,0.05184078589081764",-0.289048062637448,[email],9876543228,A,Visit 19
