,Name,Encodings,SoE,Email,Phone,Organisation,Purpose
19,Tom Hanks,"-0.0062230490148067474,0.11832518875598907,-0.005197936203330755,-0.01372517179697752,-0.033785946667194366,-0.05810083448886871,0.00761778000742197,-0.16440755128860474,0.15307150781154633,-0.06091972813010216,0.18762291967868805,-0.059975918382406235,-0.3023988604545593,-0.06902783364057541,-0.05372800678014755,0.11781372129917145,-0.16195298731327057,-0.10861197113990784,-0.10422905534505844,-0.15548013150691986,-4.637939855456352e-05,0.049677975475788116,0.016137240454554558,0.058656446635723114,-0.07964499294757843,-0.2474565953016281,-0.1256304234266281,-0.03439033776521683,0.03544130548834801,-0.0612080916762352,0.03957350552082062,0.07434437423944473,-0.2073715180158615,-0.07576708495616913,0.036429256200790405,0.025867823511362076,-0.04965448006987572,-0.0666254535317421,0.2797578275203705,0.07283324003219604,-0.07314867526292801,0.11571257561445236,0.03457477688789368,0.2849711775779724,0.22512955963611603,0.02291269786655903,-0.005456734448671341,-0.11390262842178345,0.15109966695308685,-0.18459409475326538,0.021968800574541092,0.2714868187904358,0.1780606508255005,0.04543379694223404,-0.0015340056270360947,-0.10704998672008514,-0.014988739043474197,0.18730977177619934,-0.2524432837963104,0.04375583678483963,0.07321062684059143,-0.12020622938871384,-0.017962004989385605,-0.01530677080154419,0.1695765107870102,0.07897502928972244,-0.15243855118751526,-0.13636845350265503,0.18224753439426422,-0.19276808202266693,-0.08920043706893921,0.013708687387406826,-0.11219668388366699,-0.14027078449726105,-0.3494578003883362,0.08152209967374802,0.38442307710647583,0.11458038538694382,-0.1738412082195282,0.04528624564409256,-0.12463266402482986,-0.04008946940302849,0.013545808382332325,0.09188521653413773,-0.12015700340270996,-0.1280742883682251,-0.1075938269495964,-0.001043105497956276,0.15932273864746094,0.028027735650539398,-0.10449586063623428,0.2188233882188797,0.013537849299609661,0.032130077481269836,0.008927112445235252,0.04706796631217003,-0.17608849704265594,-0.07729805260896683,-0.10343502461910248,-0.040221504867076874,-0.0378621406853199,-0.06588277965784073,0.004820705391466618,0.15394993126392365,-0.15386947989463806,0.20147693157196045,-0.03409045562148094,-0.05258336290717125,-0.06367296725511551,-0.021421944722533226,-0.07242017984390259,0.011717187240719795,0.13779495656490326,-0.28469619154930115,0.1948871910572052,0.10766716301441193,-0.014510171487927437,0.1302468478679657,0.07778920233249664,0.09351413697004318,-0.036170847713947296,-0.019815713167190552,-0.14650677144527435,-0.16497816145420074,0.02144072949886322,0.025373779237270355,0.13894842565059662,0.03230488672852516",-0.805989551357925,[email],9876543229,B,Visit 20
20,Jerry Seinfeld,"0.014179647900164127,0.10034238547086716,0.025533204898238182,-0.05118902400135994,-0.09391853213310242,0.03978295624256134,-0.053578391671180725,-0.13840554654598236,0.103151835501194,-0.044424738734960556,0.22787955403327942,0.03160279244184494,-0.2630746364593506,-0.013952597975730896,-0.05695702135562897,0.12380167841911316,-0.25627976655960083,-0.07017342746257782,-0.13422216475009918,-0.12854838371276855,0.020551439374685287,0.08794619143009186,0.041420698165893555,0.033177584409713745,-0.13151368498802185,-0.3251327872276306,-0.10192393511533737,-0.09585630893707275,0.11775808781385422,-0.09156133234500885,-0.027478052303195,-0.039845529943704605,-0.173714280128479,-0.011548951268196106,0.05816107988357544,-0.021765904501080513,-0.043251242488622665,-0.1301107257604599,0.19446521997451782,0.08793690800666809,-0.0708651915192604,0.09505180269479752,0.050093866884708405,0.28606507182121277,0.153377965092659,0.07004684209823608,0.0942184180021286,-0.09714294224977493,0.11722438782453537,-0.26790669560432434,0.1386929601430893,0.156767800450325,0.11744525283575058,0.046504657715559006,0.06529220193624496,-0.22061429917812347,-0.0347873717546463,0.1650417298078537,-0.1511498987674713,0.21219436824321747,0.09340719133615494,-0.04632299765944481,-0.022488830611109734,-0.03873986750841141,0.23509979248046875,0.10724587738513947,-0.13707786798477173,-0.11284632980823517,0.1963968127965927,-0.09776026010513306,-0.03998571261763573,-0.020351367071270943,-0.1380150318145752,-0.16305644810199738,-0.22451895475387573,0.08635902404785156,0.5334750413894653,0.1397569179534912,-0.20841223001480103,-0.02713356912136078,-0.16618821024894714,0.006270598620176315,0.07687424123287201,0.050820790231227875,-0.09040065109729767,-0.11465547978878021,-0.1054711863398552,0.07493379712104797,0.24607427418231964,-0.03486339747905731,-0.04555515572428703,0.279768168926239,0.017485253512859344,-0.0033694440498948097,0.02822130173444748,0.017614509910345078,-0.15607520937919617,-0.016503257676959038,-0.048901092261075974,-0.0036356933414936066,0.017277121543884277,-0.15841132402420044,0.021866824477910995,0.13210496306419373,-0.18084241449832916,0.1508813500404358,0.011349029839038849,-0.06315986812114716,0.08135339617729187,0.07036440819501877,-0.1443016678094864,-0.08951803296804428,0.20292344689369202,-0.30052247643470764,0.26424843072891235,0.22782209515571594,0.10200901329517365,0.15688936412334442,0.008190576918423176,0.143720343708992,0.029091430827975273,-0.00042035430669784546,-0.1404750496149063,-0.10903744399547577,-0.010411086492240429,-0.030964285135269165,-0.007757814601063728,0.05157588794827461",0.298136437311769,[email],9876543230,A,Visit 21
21,Kate Winslet,"-0.24759408831596375,0.14672905206680298,0.1599866896867752,-0.1282903105020523,-0.2024661898612976,-0.029465651139616966,-0.14685091376304626,-0.12703773379325867,0.2681385278701782,-0.11093407869338989,0.17434166371822357,-0.021656321361660957,-0.22205352783203125,0.012555578723549843,-0.022712018340826035,0.18690581619739532,-0.13750801980495453,-0.13265705108642578,-0.05675050988793373,-0.051804669201374054,0.10185729712247849,0.07563302665948868,0.003992445766925812,0.07609611004590988,-0.13795384764671326,-0.33508989214897156,-0.08519396185874939,-0.015810273587703705,0.023254483938217163,-0.09573326259851456,-0.05099573731422424,0.008220008574426174,-0.16332536935806274,-0.0784619152545929,-0.01930885761976242,0.19144576787948608,-0.08846087008714676,-0.16701646149158478,0.13404114544391632,-0.015937473624944687,-0.25927096605300903,-0.0628264769911766,0.10268194228410721,0.23782959580421448,0.2547498941421509,0.0437801331281662,0.03151923418045044,-0.09613795578479767,0.18378795683383942,-0.36778053641319275,0.051139336079359055,0.16501787304878235,-0.015343748964369297,0.06886015832424164,0.2149701863527298,-0.19673986732959747,-0.008129887282848358,0.13877564668655396,-0.1697043627500534,0.06907520443201065,0.10193169116973877,-0.1347668617963791,-0.0077711367048323154,-0.22680357098579407,0.26487818360328674,0.14426283538341522,-0.11798460781574249,-0.13795866072177887,0.21162115037441254,-0.09410156309604645,-0.12262440472841263,0.0979040265083313,-0.1150030866265297,-0.19522981345653534,-0.37017983198165894,0.01823294162750244,0.3978637158870697,0.21262840926647186,-0.1451585441827774,0.07969671487808228,-0.09558948874473572,-0.02403213642537594,-0.053807541728019714,0.08843772113323212,0.05094221234321594,0.014133506454527378,-0.13384851813316345,-0.03751784935593605,0.25772279500961304,-0.04593890905380249,0.06747719645500183,0.29893720149993896,0.05910700932145119,-0.01731175370514393,-0.020421640947461128,0.11483647674322128,-0.21552172303199768,-0.06208634003996849,-0.20146889984607697,-0.08979149162769318,0.049681536853313446,-0.04576893895864487,0.026036566123366356,0.10548748821020126,-0.22239340841770172,0.1963420957326889,0.013649915345013142,-0.02154877781867981,-0.08230390399694443,-0.07192391902208328,-0.11788441240787506,0.020234394818544388,0.19313094019889832,-0.2513861656188965,0.19640757143497467,0.14765116572380066,0.10407500714063644,0.21566727757453918,0.0961504727602005,0.10250511765480042,-0.014166632667183876,-0.03654278814792633,-0.05016297101974487,-0.1337161809206009,-0.004858043510466814,-0.02320050448179245,0.01436300203204155,0.1832723319530487",-0.53712438326329,[email],9876543231,B,Visit 22
22,Sandra Bullock,"-0.1445455551147461,0.1458083689212799,0.0981542244553566,-0.07524356991052628,-0.032993197441101074,0.017397241666913033,-0.0861458107829094,-0.04746536538004875,0.24570384621620178,-0.10596337914466858,0.26661258935928345,-0.027723489329218864,-0.28935134410858154,0.01629813387989998,-0.03711441159248352,0.1515434980392456,-0.2013269066810608,0.0020157387480139732,-0.10205896198749542,-0.08444976061582565,0.134715735912323,0.10486672073602676,0.06003821641206741,0.1290692389011383,-0.1902632713317871,-0.3071407377719879,-0.0902826339006424,-0.07585284113883972,0.07188140600919724,-0.1810506135225296,-0.009060037322342396,0.02818933315575123,-0.12710852921009064,0.053001709282398224,-0.006294682621955872,0.1343807876110077,-0.0751771330833435,-0.08325780928134918,0.13236451148986816,0.0016638468950986862,-0.20558321475982666,-0.0835505947470665,0.0038665588945150375,0.21209189295768738,0.2797223627567291,-0.00707204919308424,-0.008988717570900917,-0.10387945920228958,0.17070157825946808,-0.3163225054740906,0.04079265519976616,0.23430533707141876,-0.009726030752062798,0.10830766707658768,0.20201171934604645,-0.10574085265398026,-0.0350872278213501,0.20629869401454926,-0.18799017369747162,0.02362951636314392,0.04567699506878853,-0.08672237396240234,-0.02401159331202507,-0.10463151335716248,0.08100919425487518,0.11826585233211517,-0.17365312576293945,-0.2008369117975235,0.15083828568458557,-0.21926923096179962,-0.008720749989151955,0.24812409281730652,-0.11040617525577545,-0.24417370557785034,-0.25992870330810547,0.019068345427513123,0.3491306006908417,0.19993312656879425,-0.0640707015991211,0.07919960469007492,-0.04503832757472992,-0.09024986624717712,-0.023814624175429344,0.11191835254430771,-0.021879181265830994,0.024161197245121002,-0.07428061962127686,0.0989251583814621,0.11166014522314072,-0.017347367480397224,0.07176508754491806,0.34342753887176514,-0.05627116560935974,-0.016189493238925934,-0.0068788244388997555,0.10521332919597626,-0.2036331444978714,-0.05793197453022003,-0.0691344290971756,-0.09024069458246231,0.04489335045218468,-0.043577078729867935,0.006092671770602465,0.042219921946525574,-0.13198783993721008,0.2163059562444687,-0.06485949456691742,0.02358405292034149,0.0019113663583993912,-0.08072472363710403,-0.09116919338703156,0.025668324902653694,0.21514742076396942,-0.29834696650505066,0.13228946924209595,0.09201417118310928,-0.0005928126629441977,0.09886796772480011,0.020343918353319168,0.13433676958084106,-0.03136289119720459,-0.0818803682923317,-0.11120396107435226,-0.03400300443172455,0.004340396728366613,-0.08973368257284164,-0.02218533679842949,-0.09238825738430023",-0.395375181222335,[email],9876543232,A,Visit 23
23,Mindy Kaling,"-0.1525724232196808,-0.03371984139084816,0.06375572085380554,-0.0702010989189148,-0.03930776193737984,-0.040344785898923874,-0.0334797166287899,-0.07426787912845612,0.21144571900367737,-0.0820319652557373,0.19676610827445984,-0.01041286252439022,-0.3049369156360626,0.011836925521492958,-0.05257859826087952,0.10604305565357208,-0.17172859609127045,-0.14004169404506683,-0.09305611997842789,-0.026846889406442642,-0.04716166481375694,0.04486751928925514,0.08776505291461945,0.037137750536203384,-0.1425289809703827,-0.4014205038547516,-0.10431171953678131,-0.04769577831029892,-0.054278530180454254,-0.013593248091638088,0.06247324123978615,0.11561383306980133,-0.23657526075839996,-0.0875939205288887,0.06428262591362,0.1453864723443985,-0.061305008828639984,-0.08995550870895386,0.2591708302497864,-0.023077215999364853,-0.22188764810562134,-0.12277991324663162,0.10859788954257965,0.2262718677520752,0.14910545945167542,0.09360652416944504,-0.03968629986047745,-0.10345828533172607,0.04356842488050461,-0.2868039906024933,0.04919912666082382,0.19042375683784485,0.10214318335056305,0.0778048187494278,0.033434778451919556,-0.14507555961608887,0.05783074349164963,0.16353406012058258,-0.23828744888305664,-0.06308751553297043,-0.03314698860049248,-0.07422949373722076,-0.0075858584605157375,-0.07680212706327438,0.2861328721046448,0.11348170787096024,-0.16315150260925293,-0.07763272523880005,0.2363394796848297,-0.14309000968933105,-0.012249868363142014,0.11913365125656128,-0.07373921573162079,-0.25847023725509644,-0.24582628905773163,-0.022969260811805725,0.344247043132782,0.07705920189619064,-0.12633833289146423,0.05487760901451111,-0.11808199435472488,-0.10004238039255142,-0.05298427492380142,0.111200250685215,-0.055022791028022766,0.016156597062945366,-0.018747251480817795,-0.007364274933934212,0.20693811774253845,0.020198775455355644,-0.032296184450387955,0.19823713600635529,0.018498357385396957,-0.024497536942362785,0.08684125542640686,0.09554776549339294,-0.08549419790506363,0.004539141897112131,-0.19882598519325256,-0.00371511559933424,0.060868725180625916,0.0023375917226076126,0.001054555643349886,0.0832396000623703,-0.18754372000694275,0.1628197580575943,0.024977056309580803,-0.11836517602205276,0.0879594013094902,-0.07271843403577805,-0.04399639368057251,-0.11951947957277298,0.1771087646484375,-0.3709014058113098,0.1762799769639969,0.13731087744235992,-0.03066391311585903,0.25570204854011536,0.013035227544605732,0.1219572126865387,-0.015440516173839569,-0.03407508134841919,-0.20550407469272614,-0.10576900839805603,0.0888434648513794,-0.03305281326174736,0.08828702569007874,0.027867676690220833",-1.00480164913461,[email],9876543233,B,Visit 24
24,Aakash,"-0.12463711202144623,0.03720949590206146,0.03765511140227318,-0.030994853004813194,-0.07069828361272812,-0.06536201387643814,0.002277916297316551,-0.06558320671319962,0.18281050026416779,-0.20075009763240814,0.1958412379026413,-0.007326276041567326,-0.2018594592809677,-0.037079524248838425,-0.012754082679748535,0.09521599113941193,-0.07732056826353073,-0.11563647538423538,-0.03742833435535431,-0.11887089908123016,0.11843235790729523,0.043807338923215866,-0.054255761206150055,0.011576004326343536,-0.18780571222305298,-0.3256738483905792,-0.11617884784936905,-0.07732471823692322,-0.0012709293514490128,-0.035360630601644516,0.05556778609752655,0.030081162229180336,-0.15559695661067963,-0.011694420129060745,0.007309301756322384,0.10356487333774567,-0.032782334834337234,0.004633874632418156,0.14423522353172302,-0.013797605410218239,-0.13980287313461304,-0.0005546677857637405,0.05641316622495651,0.25177088379859924,0.03727081045508385,0.0700441524386406,0.06867901980876923,-0.09615694731473923,0.07596486806869507,-0.21905140578746796,0.0699298232793808,0.10006075352430344,0.0514800064265728,0.08077960461378098,0.0783505067229271,-0.18886807560920715,0.08301883935928345,0.09562665969133377,-0.22365432977676392,0.1547837108373642,0.08308285474777222,-0.12147566676139832,-0.07439612597227097,0.06373356282711029,0.19905053079128265,0.06670277565717697,-0.08988498896360397,-0.09686048328876495,0.21230296790599823,-0.190480038523674,0.01852603442966938,0.05954420194029808,-0.05975327268242836,-0.23869678378105164,-0.21264725923538208,0.08222276717424393,0.4357328414916992,0.2053716629743576,-0.10285226255655289,0.08308002352714539,-0.07060978561639786,0.022513950243592262,0.12864543497562408,0.02973977103829384,-0.07464383542537689,-0.0017522657290101051,-0.14310815930366516,0.12055403739213943,0.19769129157066345,0.008560522459447384,0.0032786682713776827,0.24863187968730927,0.04875509440898895,0.02817275933921337,0.03110993467271328,0.035280536860227585,-0.1472610980272293,-0.02052988111972809,-0.07174122333526611,-0.023059483617544174,0.12474855780601501,-0.13563159108161926,0.019706808030605316,0.06916110217571259,-0.19908949732780457,0.21150395274162292,-0.034177765250205994,-0.03850019723176956,-0.023674368858337402,0.06761676073074341,-0.10514216870069504,-0.007560130208730698,0.12209013104438782,-0.20227476954460144,0.1906181126832962,0.16971562802791595,0.06009111553430557,0.24254128336906433,0.08842422068119049,0.06145486235618591,0.019305143505334854,-0.11132706701755524,-0.19134460389614105,-0.07227078080177307,-0.02302323654294014,-0.02073279209434986,0.07830711454153061,0.06127073988318443",0.392597785452381,[email],9876543234,A,Visit 25
25,Natalie Portman,"-0.17676232755184174,0.12332866340875626,0.16902294754981995,-0.1325390636920929,-0.14477220177650452,-0.03165894374251366,0.022010965272784233,-0.06718096882104874,0.1969081610441208,-0.10931167751550674,0.19047918915748596,-0.10091570019721985,-0.3246060907840729,0.08761075884103775,-0.08332891017198563,0.1616012454032898,-0.15617406368255615,-0.185115247964859,-0.03782280907034874,-0.08903710544109344,0.1800054907798767,0.007202182896435261,-0.0302718598395586,0.061906587332487106,-0.2112288773059845,-0.24269957840442657,-0.12430944293737411,0.013073250651359558,0.006761802360415459,-0.11418551206588745,0.0783209428191185,0.11130331456661224,-0.18101473152637482,0.034417830407619476,-0.0055580660700798035,0.2068749964237213,-0.004832877777516842,-0.24439723789691925,0.18903622031211853,0.06065324693918228,-0.21814794838428497,-0.019900647923350334,0.10196688771247864,0.24340808391571045,0.16753233969211578,0.04278898239135742,0.04855220392346382,-0.06940332055091858,0.12118469923734665,-0.28020650148391724,-0.006592348217964172,0.19956837594509125,0.09113123267889023,0.11650975793600082,0.11234954744577408,-0.250785768032074,0.09660834819078445,0.13457398116588593,-0.2088402360677719,-0.011568812653422356,0.07096846401691437,-0.1261536180973053,0.05598767101764679,-0.15928535163402557,0.1963154673576355,0.10025572031736374,-0.10524111241102219,-0.1197512298822403,0.3127918243408203,-0.12686721980571747,-0.10612872987985611,0.15844188630580902,-0.14141589403152466,-0.15573662519454956,-0.1721552610397339,0.03198986127972603,0.3931373059749603,0.21232052147388458,-0.11840540915727615,0.057082757353782654,-0.05054552108049393,-0.004698983859270811,-0.044743794947862625,0.15270234644412994,-0.007946621626615524,0.022581961005926132,-0.1306380033493042,-0.010004084557294846,0.2713998854160309,-0.014194924384355545,0.005790217779576778,0.2578433156013489,0.09105602651834488,-0.04453638568520546,-0.0042772600427269936,-0.0348040871322155,-0.13641121983528137,0.02751273103058338,-0.11315315961837769,-0.04032677412033081,-0.06048562377691269,-0.08958658576011658,-0.0810157060623169,0.08966388553380966,-0.2145707756280899,0.14806199073791504,-0.02678339183330536,-0.10187184810638428,-0.20809759199619293,-0.07535390555858612,-0.05603780597448349,0.1166754886507988,0.14919540286064148,-0.3605685830116272,0.14006277918815613,0.21911413967609406,0.008183575235307217,0.16360853612422943,0.07621501386165619,0.1371477097272873,0.08270680904388428,-0.09701798856258392,-0.12610343098640442,-0.15900743007659912,0.04067748785018921,-0.07000505179166794,0.02619815245270729,0.074411541223526",-0.2903031562455,[email],9876543235,B,Visit 26
26,Robert Downey Jr,"-0.024050680920481682,0.015808161348104477,0.10939893871545792,0.0294300839304924,-0.06902477890253067,-0.054492417722940445,-0.06970664858818054,-0.07047582417726517,0.15603312849998474,-0.0642080008983612,0.2427854686975479,0.009155090898275375,-0.19924156367778778,-0.012891028076410294,-0.029863297939300537,0.12049902975559235,-0.085111603140831,-0.019046582281589508,-0.1981336623430252,-0.08374833315610886,-0.08867007493972778,0.0623183473944664,0.10457640886306763,0.02155510149896145,-0.09328193962574005,-0.30722054839134216,-0.10964938998222351,-0.08849772810935974,0.12298014760017395,-0.12174669653177261,-0.0332132950425148,0.02461993508040905,-0.1617368459701538,-0.11085736006498337,0.026260340586304665,0.06542281806468964,-0.1099543496966362,-0.10910138487815857,0.23627972602844238,0.14578433334827423,-0.14952993392944336,0.022166995331645012,0.05855925381183624,0.3065262734889984,0.22235746681690216,0.05806935578584671,0.06720048934221268,-0.05346883088350296,0.07951731234788895,-0.24168260395526886,0.0889674574136734,0.10160068422555923,0.17416658997535706,0.08418494462966919,0.18185247480869293,-0.1860262155532837,0.09280123561620712,0.1908460408449173,-0.16496862471103668,0.15993942320346832,0.06707728654146194,-0.011702800169587135,0.05528954789042473,0.06967853009700775,0.21319513022899628,0.08799298107624054,-0.06912418454885483,-0.08136182278394699,0.060698799788951874,-0.16886690258979797,-0.012275299057364464,0.1252536028623581,-0.08681001514196396,-0.16958996653556824,-0.32120952010154724,-0.01088901050388813,0.40179651975631714,0.14197827875614166,-0.16660583019256592,-0.017503006383776665,-0.04789602383971214,-0.11161850392818451,0.07654204219579697,0.08038660883903503,-0.1254168450832367,-0.050790853798389435,-0.09065112471580505,-0.029346978291869164,0.19685812294483185,0.04123038426041603,0.00022446084767580032,0.22598376870155334,-0.003611832857131958,-0.07285287976264954,0.0014798510819673538,-0.019818341359496117,-0.178742453455925,-0.03724158555269241,-0.05736809968948364,-0.0962676927447319,0.0212263111025095,-0.12299694120883942,0.025931328535079956,0.008846108801662922,-0.27967968583106995,0.12408213317394257,-0.01577887311577797,-0.06278274208307266,0.042771611362695694,-0.019961338490247726,-0.11838344484567642,0.032519396394491196,0.2288558930158615,-0.28954944014549255,0.18761736154556274,0.22113262116909027,0.03783696889877319,0.09769868850708008,0.09864580631256104,0.045951634645462036,-0.024462739005684853,0.040860407054424286,-0.050608471035957336,-0.06110510602593422,-0.07068703323602676,-0.08872158080339432,0.08476149290800095,0.0331663079559803",0.20735383220017,[email],9876543236,A,Visit 27
27,Elon Musk,"-0.0803050696849823,0.11563050746917725,0.10551369935274124,-0.02893470786511898,-0.15689170360565186,0.04364124312996864,-0.017971010878682137,-0.16822220385074615,0.16638489067554474,-0.07365387678146362,0.24840252101421356,-0.08285941928625107,-0.2814961075782776,0.023661164566874504,0.016539284959435463,0.09437736123800278,-0.12536334991455078,-0.1592704802751541,-0.039181508123874664,-0.13550099730491638,0.0986340194940567,0.10131407529115677,0.03290765359997749,-0.05095068737864494,-0.13112132251262665,-0.3288765251636505,-0.07912777364253998,-0.08871676027774811,0.1903761774301529,-0.047585196793079376,0.07090330123901367,0.08839153498411179,-0.18703413009643555,-0.0504746250808239,0.05117934197187424,0.04052141681313515,-0.10862762480974197,-0.07736386358737946,0.20445209741592407,-0.024739321321249008,-0.19097499549388885,-0.06887389719486237,0.003682214766740799,0.21466383337974548,0.1487101912498474,0.04776156321167946,0.01843256875872612,-0.10005199909210205,0.028715889900922775,-0.17849433422088623,0.09422355145215988,0.22224563360214233,0.06383736431598663,0.07595499604940414,0.11857736110687256,-0.1513122022151947,-0.0016873162239789963,0.17750728130340576,-0.19760426878929138,0.07958115637302399,0.131804957985878,-0.0677199512720108,0.014748106710612774,-0.0849105566740036,0.186427503824234,0.028278231620788574,-0.046544890850782394,-0.14095920324325562,0.18598531186580658,-0.06954924017190933,-0.11136726289987564,0.14387544989585876,-0.1861657202243805,-0.13142919540405273,-0.25964194536209106,-0.012347007170319557,0.44186943769454956,0.04571542888879776,-0.10151881724596024,0.02867310866713524,-0.006548753008246422,0.016920844092965126,0.10898692905902863,0.020666982978582382,-0.0516955628991127,-0.10420326143503189,-0.04910900443792343,-0.00012135971337556839,0.15704454481601715,-0.04166097193956375,-0.10165519267320633,0.20728372037410736,-0.06298155337572098,-0.02017081342637539,0.049202755093574524,0.07422973215579987,-0.05513976886868477,-0.0386204719543457,-0.08563411235809326,-0.13334843516349792,0.03920101746916771,-0.07033605873584747,-0.00040892232209444046,0.16443833708763123,-0.178711399435997,0.1372738778591156,-0.009987130761146545,0.06382020562887192,0.017015255987644196,-0.03717323765158653,-0.06426297128200531,0.004405950661748648,0.19886323809623718,-0.3019558787345886,0.21133573353290558,0.1645507663488388,-0.04514288902282715,0.10457093268632889,0.027851112186908722,0.05028344690799713,-0.014058483764529228,-0.049695514142513275,-0.2078506052494049,-0.09904246777296066,0.04250567406415939,0.0037484937347471714,-0.015437982976436615,0.04879152774810791",-0.363281360827386,[email],9876543237,B,Visit 28
28,Brad Pitt,"-0.034640491008758545,0.14674407243728638,0.0476553775370121,-0.034061215817928314,-0.13111576437950134,0.003642037510871887,-0.07691723108291626,-0.06404406577348709,0.1677488535642624,-0.035808540880680084,0.22131681442260742,0.03429151698946953,-0.23874875903129578,-0.1260080486536026,-0.06289665400981903,0.07091355323791504,-0.09269098192453384,-0.09667141735553741,-0.058873653411865234,-0.007345380261540413,0.018986454233527184,0.07025135308504105,0.07401803135871887,0.04335254430770874,-0.10025441646575928,-0.3781944513320923,-0.13580428063869476,-0.04629363864660263,0.04154727980494499,-0.13334588706493378,-0.013789004646241665,0.07255057990550995,-0.1849663406610489,-0.10410279035568237,-0.0077013177797198296,0.04121924191713333,-0.11473152786493301,-0.04735986143350601,0.17178043723106384,0.052455171942710876,-0.11441652476787567,0.003988279961049557,-0.015163009986281395,0.2722693085670471,0.16097469627857208,0.08638403564691544,0.078473761677742,-0.09234803915023804,0.08294501155614853,-0.19511309266090393,0.09914316236972809,0.18582335114479065,0.16225029528141022,0.06945018470287323,0.10237545520067215,-0.18278086185455322,0.08283936232328415,0.21475961804389954,-0.20813126862049103,0.050168294459581375,0.009428342804312706,-0.11668108403682709,0.0380842462182045,0.010440194047987461,0.26650485396385193,0.06671999394893646,-0.06483255326747894,-0.10415562987327576,0.15403597056865692,-0.06473277509212494,0.007526253815740347,0.12146439403295517,-0.07949849963188171,-0.17732693254947662,-0.2599479854106903,0.09415027499198914,0.3750244975090027,0.177458256483078,-0.13862550258636475,0.04934835433959961,-0.14743714034557343,0.0035791760310530663,0.012880259193480015,-0.0025908173993229866,-0.17066584527492523,-0.08434370905160904,-0.17606277763843536,0.021133339032530785,0.09993335604667664,0.021703852340579033,-0.03447367623448372,0.1940046101808548,0.024165647104382515,0.06746742874383926,0.06078135967254639,-0.004861996043473482,-0.16346976161003113,0.06098123639822006,-0.009883254766464233,0.020627502351999283,0.05051904171705246,-0.11788302659988403,0.0123499920591712,0.06258029490709305,-0.1496981680393219,0.1507711410522461,-0.0110779395326972,-0.008944118395447731,-0.004763884469866753,-0.07628560066223145,-0.08448426425457001,0.003369877114892006,0.13244065642356873,-0.39214980602264404,0.2517261505126953,0.07565964758396149,-0.007175704929977655,0.24268418550491333,0.08447353541851044,0.10563884675502777,-0.0701407790184021,-0.13878922164440155,-0.11411716043949127,-0.051426053047180176,0.11336435377597809,-0.06103992089629173,0.12056908011436462,0.04135652631521225",0.113380759488791,[email],9876543238,A,Visit 29
